id,customer_name,country,order_date,product,quantity,unit_price,order_total,status,sales_rep
35,Customer 35,USA,2021-09-28,Laptop,19,37.96,721.24,CANCELLED,Diana
36,Customer 36,Italy,2022-07-27,Laptop,8,1703.43,13627.44,CANCELLED,Eve
37,Customer 37,Japan,2023-08-12,Laptop,19,1109.43,21079.17,DELIVERED,Bob
38,Customer 38,Italy,2024-11-15,Laptop,5,699.27,3496.35,CANCELLED,Bob
39,Customer 39,Italy,2020-03-10,Mouse,17,1496.89,25447.13,SHIPPED,Alice
40,Customer 40,Japan,2024-08-23,Keyboard,8,73.99,591.92,CANCELLED,Diana
41,Customer 41,Japan,2021-08-10,Keyboard,8,1212.8,9702.4,NEW,Eve
42,Customer 42,Japan,2021-04-05,Mouse,7,1296.92,9078.44,NEW,Alice
43,Customer 43,UK,2024-06-18,Monitor,14,596.57,8351.98,CANCELLED,Diana
44,Customer 44,Japan,2023-08-18,Tablet,3,1780.5,5341.5,SHIPPED,Alice
45,Customer 45,Japan,2023-07-03,Phone,7,1609.51,11266.57,SHIPPED,Eve
46,Customer 46,UK,2022-06-12,Tablet,18,1135.06,20431.08,NEW,Eve
47,Customer 47,UK,2021-10-25,Phone,4,539.56,2158.24,NEW,Alice
48,Customer 48,Australia,2022-07-12,Phone,17,1201.11,20418.87,NEW,Bob
49,Customer 49,Japan,2024-01-19,Tablet,19,1853.21,35210.99,SHIPPED,Bob
50,Customer 50,Australia,2022-11-20,Phone,5,2033.43,10167.15,DELIVERED,Bob
51,Customer 51,France,2023-04-18,Tablet,10,842.67,8426.7,DELIVERED,Alice
52,Customer 52,Australia,2023-11-18,Phone,10,1051.17,10511.7,SHIPPED,Diana
53,Customer 53,Germany,2022-10-05,Mouse,19,2275.9,43242.1,CANCELLED,Alice
54,Customer 54,Italy,2022-03-05,Phone,13,2383.3,30982.9,SHIPPED,Alice
55,Customer 55,Australia,2020-12-20,Laptop,6,779.58,4677.48,CANCELLED,Alice
56,Customer 56,Australia,2020-02-16,Keyboard,13,1250.71,16259.23,CANCELLED,Diana
57,Customer 57,Italy,2021-01-28,Laptop,13,2091.06,27183.78,CANCELLED,Eve
58,Customer 58,Italy,2024-01-24,Laptop,18,645.21,11613.78,CANCELLED,Eve
59,Customer 59,Australia,2021-11-27,Keyboard,4,1032.72,4130.88,DELIVERED,Bob
60,Customer 60,France,2024-01-02,Laptop,14,1132.78,15858.92,SHIPPED,Bob
61,Customer 61,Australia,2024-08-31,Tablet,12,46.36,556.32,NEW,Carlos
62,Customer 62,France,2021-01-16,Laptop,2,225.78,451.56,SHIPPED,Eve
63,Customer 63,France,2023-01-12,Phone,3,2178.19,6534.57,NEW,Diana
64,Customer 64,Italy,2023-12-16,Keyboard,18,727.5,13095.0,CANCELLED,Bob
65,Customer 65,Australia,2024-03-12,Keyboard,14,2050.6,28708.4,DELIVERED,Diana
66,Customer 66,France,2021-10-07,Tablet,9,2153.12,19378.08,CANCELLED,Bob
67,Customer 67,UK,2020-07-05,Monitor,9,1049.77,9447.93,CANCELLED,Carlos
68,Customer 68,Japan,2024-12-20,Mouse,11,1343.01,14773.11,SHIPPED,Eve
69,Customer 69,Japan,2023-11-04,Keyboard,1,1007.42,1007.42,SHIPPED,Carlos
70,Customer 70,UK,2024-06-17,Mouse,6,715.8,4294.8,DELIVERED,Eve
71,Customer 71,USA,2022-09-28,Laptop,10,1256.96,12569.6,SHIPPED,Alice
72,Customer 72,Italy,2020-01-23,Keyboard,6,880.7,5284.2,CANCELLED,Diana
73,Customer 73,Australia,2024-12-15,Monitor,12,1938.69,23264.28,NEW,Bob
74,Customer 74,Germany,2022-05-19,Monitor,16,868.47,13895.52,DELIVERED,Alice
75,Customer 75,Italy,2022-07-19,Phone,1,2497.89,2497.89,DELIVERED,Eve
76,Customer 76,Australia,2024-03-17,Monitor,3,1184.24,3552.72,DELIVERED,Diana
77,Customer 77,UK,2021-06-15,Keyboard,20,1487.36,29747.2,SHIPPED,Bob
78,Customer 78,Japan,2021-04-13,Tablet,9,1676.95,15092.55,CANCELLED,Alice
79,Customer 79,Italy,2024-03-23,Tablet,5,362.56,1812.8,DELIVERED,Carlos
80,Customer 80,Japan,2020-09-10,Phone,4,2173.29,8693.16,NEW,Diana
81,Customer 81,UK,2021-07-06,Tablet,16,566.28,9060.48,CANCELLED,Bob
82,Customer 82,Japan,2022-04-09,Phone,4,1649.97,6599.88,CANCELLED,Carlos
83,Customer 83,Germany,2023-10-03,Keyboard,9,579.95,5219.55,CANCELLED,Diana
84,Customer 84,UK,2021-09-16,Keyboard,20,481.51,9630.2,DELIVERED,Bob
85,Customer 85,Germany,2020-03-31,Mouse,4,587.17,2348.68,NEW,Diana
86,Customer 86,Germany,2021-01-28,Monitor,18,221.6,3988.8,DELIVERED,Alice
87,Customer 87,UK,2022-05-24,Laptop,16,299.4,4790.4,SHIPPED,Eve
88,Customer 88,Japan,2021-09-14,Laptop,18,500.48,9008.64,SHIPPED,Alice
89,Customer 89,Italy,2022-10-28,Laptop,15,1239.25,18588.75,CANCELLED,Eve
90,Customer 90,UK,2023-10-22,Phone,8,632.61,5060.88,SHIPPED,Diana
91,Customer 91,France,2022-06-19,Mouse,15,244.46,3666.9,NEW,Bob
92,Customer 92,USA,2020-06-07,Laptop,12,2122.2,25466.4,SHIPPED,Bob
93,Customer 93,France,2020-05-16,Laptop,7,440.13,3080.91,DELIVERED,Carlos
94,Customer 94,Germany,2023-07-02,Tablet,19,340.39,6467.41,SHIPPED,Eve
95,Customer 95,France,2021-09-17,Laptop,6,647.55,3885.3,SHIPPED,Carlos
96,Customer 96,Germany,2021-12-08,Laptop,4,209.18,836.72,NEW,Bob
97,Customer 97,Australia,2023-11-29,Laptop,1,903.68,903.68,CANCELLED,Eve
98,Customer 98,Italy,2020-06-16,Mouse,11,357.53,3932.83,NEW,Eve
99,Customer 99,Australia,2023-01-03,Keyboard,7,853.43,5974.01,NEW,Diana
100,Customer 100,Italy,2024-10-02,Phone,19,84.91,1613.29,CANCELLED,Diana
101,Customer 101,Italy,2020-11-06,Mouse,11,2010.19,22112.09,DELIVERED,Bob
102,Customer 102,Germany,2020-06-10,Monitor,4,1664.32,6657.28,CANCELLED,Alice
103,Customer 103,USA,2021-06-19,Mouse,15,1302.09,19531.35,DELIVERED,Diana
104,Customer 104,Italy,2021-07-14,Tablet,6,541.06,3246.36,NEW,Diana
105,Customer 105,Italy,2020-10-31,Laptop,15,1807.29,27109.35,SHIPPED,Carlos
106,Customer 106,France,2021-05-18,Keyboard,18,808.51,14553.18,DELIVERED,Alice
107,Customer 107,France,2024-02-24,Tablet,6,2000.67,12004.02,DELIVERED,Alice
108,Customer 108,UK,2021-06-17,Monitor,17,410.17,6972.89,SHIPPED,Bob
109,Customer 109,Germany,2021-02-22,Tablet,19,1122.75,21332.25,DELIVERED,Carlos
110,Customer 110,Italy,2020-09-21,Keyboard,7,1030.62,7214.34,NEW,Bob
111,Customer 111,Germany,2023-09-24,Phone,4,2030.94,8123.76,NEW,Eve
112,Customer 112,Australia,2024-05-02,Monitor,6,2340.01,14040.06,SHIPPED,Eve
113,Customer 113,USA,2024-12-03,Tablet,14,1923.53,26929.42,NEW,Eve
114,Customer 114,Australia,2020-07-11,Keyboard,3,2127.92,6383.76,SHIPPED,Alice
115,Customer 115,Italy,2020-02-08,Tablet,19,270.52,5139.88,SHIPPED,Eve
116,Customer 116,Australia,2023-04-28,Tablet,6,1421.42,8528.52,DELIVERED,Carlos
117,Customer 117,Australia,2023-03-06,Keyboard,1,2343.66,2343.66,CANCELLED,Eve
118,Customer 118,USA,2024-09-22,Laptop,10,1831.87,18318.7,DELIVERED,Diana
119,Customer 119,UK,2024-06-08,Tablet,4,1655.41,6621.64,SHIPPED,Carlos
120,Customer 120,Australia,2020-05-03,Mouse,20,714.51,14290.2,DELIVERED,Eve
121,Customer 121,USA,2020-08-06,Tablet,19,952.9,18105.1,SHIPPED,Bob
122,Customer 122,Germany,2023-04-04,Tablet,2,299.42,598.84,DELIVERED,Eve
123,Customer 123,Japan,2022-01-18,Tablet,13,2210.13,28731.69,NEW,Carlos
124,Customer 124,France,2022-05-04,Tablet,9,1846.51,16618.59,CANCELLED,Diana
125,Customer 125,Italy,2024-04-24,Mouse,5,2296.96,11484.8,NEW,Eve
126,Customer 126,France,2021-10-03,Laptop,8,1190.37,9522.96,CANCELLED,Alice
127,Customer 127,Germany,2023-10-07,Laptop,11,612.85,6741.35,SHIPPED,Alice
128,Customer 128,USA,2024-12-08,Tablet,19,1781.54,33849.26,SHIPPED,Alice
129,Customer 129,France,2020-07-12,Tablet,10,1915.24,19152.4,NEW,Eve
130,Customer 130,France,2021-04-17,Keyboard,8,1567.24,12537.92,NEW,Bob
131,Customer 131,Italy,2022-07-27,Monitor,5,838.93,4194.65,DELIVERED,Eve
132,Customer 132,Japan,2020-10-29,Phone,7,2239.39,15675.73,DELIVERED,Diana
133,Customer 133,Italy,2022-07-30,Phone,5,1872.12,9360.6,NEW,Eve
134,Customer 134,UK,2024-04-24,Monitor,7,1985.4,13897.8,NEW,Bob
135,Customer 135,USA,2020-06-28,Monitor,16,1694.28,27108.48,DELIVERED,Alice
136,Customer 136,USA,2023-05-22,Monitor,12,1496.86,17962.32,NEW,Alice
137,Customer 137,France,2024-10-06,Phone,18,1218.68,21936.24,NEW,Carlos
138,Customer 138,Italy,2023-07-19,Laptop,14,2015.15,28212.1,DELIVERED,Carlos
139,Customer 139,Germany,2023-02-28,Monitor,20,2305.14,46102.8,SHIPPED,Bob
140,Customer 140,Italy,2024-01-18,Monitor,8,980.29,7842.32,SHIPPED,Alice
141,Customer 141,Italy,2023-05-17,Mouse,8,1593.58,12748.64,CANCELLED,Diana
142,Customer 142,USA,2021-03-29,Laptop,13,2173.74,28258.62,CANCELLED,Diana
143,Customer 143,USA,2021-04-08,Mouse,8,1065.48,8523.84,NEW,Diana
144,Customer 144,Australia,2023-01-16,Tablet,16,459.67,7354.72,NEW,Eve
145,Customer 145,Italy,2022-04-20,Laptop,15,1575.71,23635.65,SHIPPED,Eve
146,Customer 146,Japan,2021-01-17,Monitor,10,37.13,371.3,CANCELLED,Carlos
147,Customer 147,Australia,2024-01-24,Tablet,11,611.46,6726.06,NEW,Bob
148,Customer 148,UK,2021-04-08,Phone,17,499.17,8485.89,CANCELLED,Eve
149,Customer 149,Italy,2024-05-02,Monitor,14,950.4,13305.6,DELIVERED,Eve
150,Customer 150,Germany,2020-04-08,Tablet,16,434.82,6957.12,NEW,Eve
151,Customer 151,Japan,2022-09-15,Phone,4,61.69,246.76,SHIPPED,Diana
152,Customer 152,UK,2024-12-16,Tablet,14,1001.48,14020.72,SHIPPED,Bob
153,Customer 153,UK,2020-11-12,Tablet,1,1517.32,1517.32,NEW,Diana
154,Customer 154,UK,2020-10-04,Phone,4,348.27,1393.08,DELIVERED,Alice
155,Customer 155,USA,2021-08-12,Tablet,11,476.12,5237.32,DELIVERED,Eve
156,Customer 156,France,2023-02-24,Phone,4,1907.37,7629.48,DELIVERED,Eve
157,Customer 157,USA,2020-05-08,Keyboard,17,2121.99,36073.83,DELIVERED,Alice
158,Customer 158,USA,2024-05-31,Monitor,1,2320.08,2320.08,DELIVERED,Bob
159,Customer 159,France,2022-01-04,Phone,20,429.64,8592.8,SHIPPED,Diana
160,Customer 160,Japan,2023-05-19,Tablet,14,1290.52,18067.28,DELIVERED,Alice
161,Customer 161,Italy,2023-03-08,Laptop,8,2389.57,19116.56,NEW,Alice
162,Customer 162,Germany,2024-07-04,Laptop,17,1746.59,29692.03,DELIVERED,Diana
163,Customer 163,Australia,2023-06-05,Laptop,6,1560.97,9365.82,SHIPPED,Carlos
164,Customer 164,Australia,2024-12-19,Monitor,4,1039.33,4157.32,CANCELLED,Carlos
165,Customer 165,Australia,2024-06-13,Laptop,20,1435.42,28708.4,DELIVERED,Carlos
166,Customer 166,USA,2022-04-24,Mouse,16,2234.78,35756.48,CANCELLED,Eve
167,Customer 167,France,2020-09-30,Phone,20,159.17,3183.4,NEW,Alice
168,Customer 168,USA,2024-04-08,Phone,4,735.11,2940.44,NEW,Alice
169,Customer 169,USA,2023-09-09,Monitor,8,121.95,975.6,CANCELLED,Bob
170,Customer 170,USA,2024-09-19,Mouse,2,868.67,1737.34,DELIVERED,Bob
171,Customer 171,UK,2022-02-04,Keyboard,20,251.05,5021.0,NEW,Carlos
172,Customer 172,Australia,2021-10-31,Tablet,10,592.11,5921.1,NEW,Bob
173,Customer 173,UK,2022-09-19,Keyboard,13,238.73,3103.49,DELIVERED,Bob
174,Customer 174,USA,2021-01-18,Keyboard,18,487.8,8780.4,DELIVERED,Bob
175,Customer 175,UK,2024-10-31,Laptop,15,1933.83,29007.45,NEW,Carlos
176,Customer 176,Italy,2023-03-27,Monitor,13,1897.6,24668.8,NEW,Carlos
177,Customer 177,Italy,2022-08-13,Monitor,9,500.58,4505.22,SHIPPED,Bob
178,Customer 178,UK,2022-12-28,Keyboard,10,248.85,2488.5,DELIVERED,Alice
179,Customer 179,Germany,2022-10-08,Monitor,9,459.65,4136.85,CANCELLED,Bob
180,Customer 180,Germany,2024-03-13,Tablet,18,1902.23,34240.14,SHIPPED,Bob
181,Customer 181,USA,2020-07-02,Monitor,11,1575.66,17332.26,NEW,Alice
182,Customer 182,USA,2022-01-22,Tablet,14,2137.93,29931.02,NEW,Bob
183,Customer 183,Japan,2020-03-22,Mouse,13,2229.2,28979.6,DELIVERED,Diana
184,Customer 184,Japan,2023-12-07,Keyboard,20,2143.54,42870.8,NEW,Carlos
185,Customer 185,Japan,2023-07-29,Keyboard,11,426.99,4696.89,NEW,Eve
186,Customer 186,UK,2021-11-30,Keyboard,15,2324.8,34872.0,SHIPPED,Carlos
187,Customer 187,Australia,2024-06-13,Tablet,11,1336.31,14699.41,CANCELLED,Carlos
188,Customer 188,France,2021-11-02,Monitor,7,1111.63,7781.41,CANCELLED,Diana
189,Customer 189,Australia,2021-07-30,Phone,20,856.95,17139.0,SHIPPED,Alice
190,Customer 190,Italy,2022-03-29,Phone,11,840.89,9249.79,DELIVERED,Eve
191,Customer 191,Japan,2023-06-08,Monitor,12,1332.03,15984.36,CANCELLED,Diana
192,Customer 192,Japan,2021-01-07,Tablet,10,846.94,8469.4,SHIPPED,Carlos
193,Customer 193,Italy,2022-09-01,Keyboard,14,594.71,8325.94,DELIVERED,Carlos
194,Customer 194,Australia,2020-10-12,Monitor,3,1841.35,5524.05,DELIVERED,Bob
195,Customer 195,USA,2023-05-22,Keyboard,18,1109.97,19979.46,CANCELLED,Eve
196,Customer 196,Italy,2023-10-13,Mouse,5,1727.43,8637.15,SHIPPED,Alice
197,Customer 197,UK,2023-09-03,Phone,5,2312.87,11564.35,DELIVERED,Diana
198,Customer 198,France,2022-05-04,Monitor,14,2137.99,29931.86,CANCELLED,Alice
199,Customer 199,Germany,2023-06-23,Phone,6,415.31,2491.86,SHIPPED,Diana
200,Customer 200,UK,2022-02-13,Keyboard,17,319.68,5434.56,SHIPPED,Carlos
201,Customer 201,France,2020-07-27,Keyboard,7,1972.68,13808.76,DELIVERED,Bob
202,Customer 202,UK,2020-12-07,Phone,5,652.98,3264.9,NEW,Bob
203,Customer 203,Australia,2023-04-08,Phone,8,1691.52,13532.16,NEW,Eve
204,Customer 204,France,2022-01-08,Monitor,14,1083.97,15175.58,DELIVERED,Eve
205,Customer 205,Germany,2021-08-15,Mouse,9,2097.98,18881.82,CANCELLED,Diana
206,Customer 206,France,2024-06-09,Tablet,1,610.65,610.65,NEW,Bob
207,Customer 207,Australia,2022-10-02,Mouse,4,1789.91,7159.64,CANCELLED,Carlos
208,Customer 208,Australia,2022-08-28,Tablet,20,930.1,18602.0,NEW,Eve
209,Customer 209,Australia,2022-07-06,Mouse,16,1786.55,28584.8,SHIPPED,Diana
210,Customer 210,Japan,2023-05-19,Mouse,5,1367.13,6835.65,DELIVERED,Diana
211,Customer 211,Italy,2022-05-03,Monitor,2,1505.64,3011.28,DELIVERED,Carlos
212,Customer 212,UK,2022-04-23,Monitor,12,483.31,5799.72,CANCELLED,Bob
213,Customer 213,UK,2021-11-09,Tablet,10,2325.14,23251.4,DELIVERED,Carlos
214,Customer 214,Germany,2022-06-02,Mouse,13,1854.16,24104.08,DELIVERED,Bob
215,Customer 215,Germany,2020-01-25,Monitor,1,295.04,295.04,SHIPPED,Alice
216,Customer 216,Germany,2021-06-24,Mouse,13,1294.95,16834.35,DELIVERED,Eve
217,Customer 217,Italy,2021-01-24,Monitor,17,1242.46,21121.82,DELIVERED,Alice
218,Customer 218,Germany,2022-09-29,Mouse,6,379.99,2279.94,CANCELLED,Carlos
219,Customer 219,USA,2021-06-05,Mouse,4,1663.59,6654.36,DELIVERED,Diana
220,Customer 220,USA,2021-05-30,Phone,18,864.09,15553.62,DELIVERED,Carlos
221,Customer 221,Germany,2022-04-03,Tablet,20,272.78,5455.6,DELIVERED,Carlos
222,Customer 222,Italy,2022-05-24,Mouse,5,1464.61,7323.05,NEW,Alice
223,Customer 223,Italy,2022-03-08,Mouse,4,802.54,3210.16,NEW,Bob
224,Customer 224,UK,2023-10-29,Tablet,5,767.74,3838.7,DELIVERED,Diana
225,Customer 225,Germany,2022-10-31,Keyboard,14,405.71,5679.94,DELIVERED,Eve
226,Customer 226,Japan,2020-10-27,Mouse,13,280.79,3650.27,CANCELLED,Eve
227,Customer 227,UK,2021-03-05,Tablet,10,1784.25,17842.5,SHIPPED,Eve
228,Customer 228,Germany,2021-06-14,Laptop,19,2463.97,46815.43,CANCELLED,Alice
229,Customer 229,Australia,2022-10-21,Phone,18,1012.98,18233.64,CANCELLED,Carlos
230,Customer 230,USA,2020-10-14,Phone,17,2353.64,40011.88,CANCELLED,Carlos
231,Customer 231,Japan,2023-07-31,Keyboard,8,584.52,4676.16,SHIPPED,Carlos
232,Customer 232,Japan,2022-03-07,Keyboard,1,1038.83,1038.83,CANCELLED,Alice
233,Customer 233,UK,2024-06-19,Phone,16,342.7,5483.2,CANCELLED,Carlos
234,Customer 234,Japan,2020-07-14,Phone,2,2098.11,4196.22,CANCELLED,Eve
235,Customer 235,Italy,2021-11-09,Keyboard,16,975.69,15611.04,DELIVERED,Bob
236,Customer 236,France,2021-12-08,Laptop,15,1432.34,21485.1,SHIPPED,Diana
237,Customer 237,Japan,2023-01-26,Laptop,17,1510.48,25678.16,CANCELLED,Carlos
238,Customer 238,USA,2024-06-27,Tablet,5,875.23,4376.15,DELIVERED,Bob
239,Customer 239,Italy,2022-08-02,Phone,9,283.22,2548.98,NEW,Carlos
240,Customer 240,Japan,2021-08-07,Mouse,18,284.49,5120.82,CANCELLED,Alice
241,Customer 241,Japan,2024-08-07,Laptop,1,800.23,800.23,CANCELLED,Carlos
242,Customer 242,France,2022-03-02,Keyboard,11,708.84,7797.24,DELIVERED,Carlos
243,Customer 243,France,2023-03-28,Tablet,9,953.56,8582.04,SHIPPED,Bob
244,Customer 244,Germany,2024-05-29,Mouse,2,1689.94,3379.88,SHIPPED,Bob
245,Customer 245,Germany,2024-03-03,Tablet,15,2460.47,36907.05,CANCELLED,Carlos
246,Customer 246,Italy,2021-10-09,Tablet,14,1241.5,17381.0,NEW,Eve
247,Customer 247,Australia,2020-05-16,Tablet,15,705.66,10584.9,CANCELLED,Alice
248,Customer 248,Japan,2023-10-13,Monitor,13,430.19,5592.47,CANCELLED,Alice
249,Customer 249,Japan,2021-02-18,Monitor,8,1711.5,13692.0,NEW,Diana
250,Customer 250,UK,2024-08-15,Laptop,15,677.37,10160.55,DELIVERED,Carlos
251,Customer 251,Australia,2021-04-05,Keyboard,10,160.92,1609.2,NEW,Carlos
252,Customer 252,Germany,2023-02-02,Mouse,5,2436.12,12180.6,NEW,Eve
253,Customer 253,UK,2024-02-19,Monitor,14,1405.67,19679.38,NEW,Eve
254,Customer 254,UK,2022-05-22,Phone,2,1760.2,3520.4,CANCELLED,Alice
255,Customer 255,UK,2024-09-12,Mouse,10,1637.58,16375.8,DELIVERED,Carlos
256,Customer 256,UK,2020-01-20,Keyboard,1,1048.23,1048.23,CANCELLED,Bob
257,Customer 257,Japan,2021-08-16,Laptop,20,684.33,13686.6,CANCELLED,Alice
258,Customer 258,Germany,2023-06-09,Phone,1,846.06,846.06,SHIPPED,Bob
259,Customer 259,France,2024-10-19,Keyboard,9,1158.59,10427.31,DELIVERED,Carlos
260,Customer 260,UK,2021-11-11,Laptop,14,239.16,3348.24,DELIVERED,Bob
261,Customer 261,UK,2020-07-02,Phone,20,2022.26,40445.2,NEW,Bob
262,Customer 262,Australia,2020-07-05,Phone,5,144.33,721.65,DELIVERED,Bob
263,Customer 263,Italy,2023-04-01,Keyboard,18,2178.53,39213.54,CANCELLED,Carlos
264,Customer 264,France,2022-02-02,Tablet,20,2325.6,46512.0,NEW,Alice
265,Customer 265,Italy,2024-01-27,Mouse,20,1040.92,20818.4,DELIVERED,Eve
266,Customer 266,Germany,2023-08-07,Laptop,15,613.61,9204.15,SHIPPED,Carlos
267,Customer 267,France,2020-06-15,Monitor,6,829.67,4978.02,NEW,Carlos
268,Customer 268,Italy,2023-04-21,Keyboard,12,1792.57,21510.84,NEW,Diana
269,Customer 269,USA,2023-12-27,Mouse,2,791.31,1582.62,SHIPPED,Diana
270,Customer 270,UK,2020-05-30,Keyboard,9,2141.44,19272.96,SHIPPED,Bob
271,Customer 271,Italy,2024-12-30,Laptop,6,1095.32,6571.92,NEW,Alice
272,Customer 272,UK,2023-01-21,Tablet,13,351.57,4570.41,DELIVERED,Alice
273,Customer 273,Italy,2020-08-02,Monitor,8,2232.75,17862.0,CANCELLED,Eve
274,Customer 274,Australia,2023-12-14,Mouse,4,540.88,2163.52,SHIPPED,Diana
275,Customer 275,France,2022-05-02,Phone,9,1588.21,14293.89,NEW,Eve
276,Customer 276,Italy,2024-06-19,Mouse,4,1077.26,4309.04,DELIVERED,Alice
277,Customer 277,Australia,2024-04-12,Keyboard,14,282.41,3953.74,SHIPPED,Alice
278,Customer 278,UK,2022-10-25,Monitor,15,880.94,13214.1,DELIVERED,Bob
279,Customer 279,Germany,2020-03-03,Tablet,10,905.2,9052.0,SHIPPED,Carlos
280,Customer 280,Italy,2024-08-18,Mouse,4,2448.73,9794.92,SHIPPED,Diana
281,Customer 281,France,2021-07-28,Tablet,9,1016.12,9145.08,NEW,Eve
282,Customer 282,Japan,2023-11-05,Monitor,8,2455.65,19645.2,NEW,Alice
283,Customer 283,UK,2021-08-21,Phone,3,291.45,874.35,SHIPPED,Alice
284,Customer 284,France,2022-10-11,Mouse,17,1343.11,22832.87,SHIPPED,Eve
285,Customer 285,Japan,2021-03-15,Laptop,12,188.81,2265.72,DELIVERED,Eve
286,Customer 286,Japan,2024-04-18,Phone,17,1102.77,18747.09,DELIVERED,Alice
287,Customer 287,Japan,2023-08-11,Tablet,17,1600.45,27207.65,CANCELLED,Alice
288,Customer 288,Germany,2021-03-27,Phone,8,837.74,6701.92,DELIVERED,Alice
289,Customer 289,UK,2020-02-14,Monitor,8,374.17,2993.36,NEW,Carlos
290,Customer 290,USA,2024-09-19,Mouse,19,2035.39,38672.41,DELIVERED,Bob
291,Customer 291,Italy,2022-07-03,Keyboard,20,647.7,12954.0,CANCELLED,Eve
292,Customer 292,UK,2024-11-24,Mouse,3,2408.1,7224.3,NEW,Diana
293,Customer 293,UK,2020-01-13,Laptop,4,1574.73,6298.92,DELIVERED,Carlos
294,Customer 294,Italy,2022-12-01,Laptop,20,1825.48,36509.6,DELIVERED,Alice
295,Customer 295,Australia,2024-04-05,Keyboard,12,509.87,6118.44,DELIVERED,Bob
296,Customer 296,USA,2023-04-12,Monitor,7,995.05,6965.35,SHIPPED,Carlos
297,Customer 297,Japan,2023-12-13,Monitor,19,579.57,11011.83,CANCELLED,Diana
298,Customer 298,Japan,2022-08-10,Monitor,6,1496.94,8981.64,CANCELLED,Diana
299,Customer 299,UK,2020-05-19,Laptop,20,1248.98,24979.6,CANCELLED,Diana
300,Customer 300,France,2022-03-22,Mouse,12,92.82,1113.84,DELIVERED,Diana
301,Customer 301,Japan,2021-05-28,Tablet,11,2174.59,23920.49,NEW,Carlos
302,Customer 302,Australia,2024-01-21,Keyboard,1,1858.22,1858.22,DELIVERED,Bob
303,Customer 303,Germany,2023-03-31,Laptop,13,1505.71,19574.23,CANCELLED,Eve
304,Customer 304,USA,2023-03-18,Monitor,2,139.82,279.64,CANCELLED,Diana
305,Customer 305,USA,2024-10-24,Phone,15,841.34,12620.1,DELIVERED,Diana
306,Customer 306,France,2023-11-18,Laptop,4,2410.77,9643.08,NEW,Carlos
