date,symbol,open,high,low,close
2021-04-30,ORCL,55.2,55.75,54.41,54.83
2021-05-03,ORCL,55.28,55.74,53.66,54.14
2021-05-04,ORCL,54.22,54.43,53.44,53.72
2021-05-05,ORCL,53.81,54.79,53.45,54.53
2021-05-06,ORCL,54.75,55.28,54.3,54.83
2021-05-07,ORCL,54.89,55.4,53.78,54.39
2021-05-10,ORCL,54.33,55.59,53.73,54.85
2021-05-11,ORCL,54.81,55.41,54.22,54.96
2021-05-12,ORCL,54.94,56.43,54.25,55.83
2021-05-13,ORCL,55.82,56.29,54.62,55.22
2021-05-14,ORCL,55.38,55.68,54.5,54.95
2021-05-17,ORCL,54.96,55.32,54.4,54.63
2021-05-18,ORCL,54.79,55.34,52.74,53.37
2021-05-19,ORCL,53.35,54.12,52.94,53.64
2021-05-20,ORCL,53.65,54.17,53.38,53.88
2021-05-21,ORCL,53.45,54.2,53.03,53.9
2021-05-24,ORCL,54.1,54.73,53.06,53.72
2021-05-25,ORCL,53.79,54.21,52.15,52.52
2021-05-26,ORCL,52.73,53.15,51.72,52.19
2021-05-27,ORCL,51.58,52.42,51.26,51.92
2021-05-28,ORCL,52.35,52.71,51.07,51.27
2021-05-31,ORCL,51.24,51.58,50.76,51.16
2021-06-01,ORCL,51.38,51.93,51.03,51.5
2021-06-02,ORCL,51.29,53.24,50.99,53.08
2021-06-03,ORCL,53.21,53.68,52.69,53.24
2021-06-04,ORCL,53.02,53.81,52.7,53.48
2021-06-07,ORCL,53.35,53.97,52.71,53.44
2021-06-08,ORCL,53.85,54.43,51.25,51.82
2021-06-09,ORCL,51.78,52.13,51.55,51.81
2021-06-10,ORCL,51.86,52.45,51.33,51.88
2021-06-11,ORCL,52.06,54.36,51.65,53.94
2021-06-14,ORCL,54.05,54.65,53.18,53.8
2021-06-15,ORCL,53.83,54.29,53.53,54.07
2021-06-16,ORCL,54.15,54.56,53.48,54.06
2021-06-17,ORCL,54.58,55.08,52.53,53.07
2021-06-18,ORCL,53.06,54.39,52.68,54.06
2021-06-21,ORCL,54.1,55.08,53.91,54.73
2021-06-22,ORCL,54.96,55.88,54.38,55.44
2021-06-23,ORCL,55.69,56.13,54.08,54.65
2021-06-24,ORCL,54.91,56.25,54.51,55.9
2021-06-25,ORCL,56.04,56.5,54.19,54.67
2021-06-28,ORCL,54.42,55.49,53.94,55.2
2021-06-29,ORCL,55.56,57.76,54.97,57.15
2021-06-30,ORCL,56.89,57.12,56.04,56.27
2021-07-01,ORCL,56.33,56.99,55.18,55.78
2021-07-02,ORCL,55.61,56.19,55.17,55.88
2021-07-05,ORCL,55.87,56.18,55.17,55.45
2021-07-06,ORCL,55.53,55.75,53.76,54.1
2021-07-07,ORCL,54.17,54.51,53.86,54.18
2021-07-08,ORCL,54.27,54.68,52.81,53.27
2021-07-09,ORCL,53.62,54.08,53.34,53.7
2021-07-12,ORCL,53.79,54.29,52.41,52.92
2021-07-13,ORCL,52.87,54.54,52.56,54.26
2021-07-14,ORCL,54.46,54.79,53.26,53.59
2021-07-15,ORCL,53.85,54.25,52.92,53.34
2021-07-16,ORCL,53.08,54.29,52.88,54.05
2021-07-19,ORCL,54.18,54.54,52.82,53.0
2021-07-20,ORCL,53.15,53.58,52.87,53.22
2021-07-21,ORCL,53.15,54.68,52.72,54.35
2021-07-22,ORCL,54.65,54.94,52.49,52.97
2021-07-23,ORCL,52.94,53.65,52.53,53.14
2021-07-26,ORCL,53.17,53.86,52.74,53.38
2021-07-27,ORCL,53.35,54.35,53.16,54.07
2021-07-28,ORCL,54.07,54.43,52.61,53.02
2021-07-29,ORCL,52.79,53.37,51.32,51.92
2021-07-30,ORCL,51.62,52.7,51.12,52.37
2021-08-02,ORCL,52.7,53.3,52.14,52.64
2021-08-03,ORCL,52.46,53.24,52.12,52.87
2021-08-04,ORCL,52.66,53.81,52.2,53.18
2021-08-05,ORCL,52.72,53.21,51.98,52.62
2021-08-06,ORCL,52.48,53.29,52.11,52.83
2021-08-09,ORCL,52.55,53.76,52.02,53.1
2021-08-10,ORCL,53.45,53.67,52.21,52.51
2021-08-11,ORCL,52.72,54.39,52.48,54.09
2021-08-12,ORCL,53.95,55.18,53.42,54.52
2021-08-13,ORCL,55.01,55.68,52.96,53.5
2021-08-16,ORCL,53.71,54.4,53.39,54.08
2021-08-17,ORCL,54.01,54.3,53.0,53.26
2021-08-18,ORCL,52.73,54.13,52.44,53.95
2021-08-19,ORCL,54.44,55.42,54.07,54.97
2021-08-20,ORCL,54.66,55.11,53.73,54.27
2021-08-23,ORCL,53.91,55.62,53.48,55.12
2021-08-24,ORCL,55.35,55.93,55.03,55.5
2021-08-25,ORCL,56.05,56.67,55.6,56.25
2021-08-26,ORCL,56.57,58.33,56.34,57.98
2021-08-27,ORCL,58.11,58.44,57.45,57.77
2021-08-30,ORCL,57.91,58.41,56.55,57.1
2021-08-31,ORCL,57.29,57.87,55.53,56.3
2021-09-01,ORCL,56.48,57.07,55.01,55.59
2021-09-02,ORCL,55.65,55.83,55.21,55.54
2021-09-03,ORCL,55.56,56.45,54.98,55.86
2021-09-06,ORCL,55.85,56.78,55.37,56.13
2021-09-07,ORCL,55.96,57.58,55.45,56.89
2021-09-08,ORCL,56.83,57.29,56.41,56.92
2021-09-09,ORCL,56.54,58.66,56.2,58.27
2021-09-10,ORCL,58.24,58.72,57.78,58.04
2021-09-13,ORCL,57.81,60.76,57.45,60.59
2021-09-14,ORCL,60.32,61.47,59.89,61.22
2021-09-15,ORCL,61.26,61.54,59.98,60.4
2021-09-16,ORCL,60.73,61.24,58.99,59.38
2021-09-17,ORCL,59.6,60.38,59.1,59.86
2021-09-20,ORCL,59.49,60.25,59.13,59.67
2021-09-21,ORCL,59.43,60.63,59.12,60.37
2021-09-22,ORCL,60.6,61.56,59.79,60.85
2021-09-23,ORCL,60.61,61.44,59.93,60.8
2021-09-24,ORCL,60.75,61.36,59.47,60.0
2021-09-27,ORCL,60.13,60.89,57.86,58.56
2021-09-28,ORCL,58.34,58.89,57.72,58.17
2021-09-29,ORCL,58.19,59.74,57.54,58.98
2021-09-30,ORCL,58.67,59.5,58.37,59.21
2021-10-01,ORCL,59.06,59.57,57.6,58.05
2021-10-04,ORCL,58.12,58.64,57.88,58.23
2021-10-05,ORCL,57.86,59.0,57.64,58.61
2021-10-06,ORCL,58.71,58.91,57.39,57.8
2021-10-07,ORCL,57.8,58.37,57.34,57.96
2021-10-08,ORCL,58.09,58.62,57.55,58.04
2021-10-11,ORCL,58.09,58.63,56.57,57.0
2021-10-12,ORCL,57.31,57.62,57.12,57.34
2021-10-13,ORCL,57.37,58.46,56.79,57.88
2021-10-14,ORCL,57.78,59.53,57.18,58.9
2021-10-15,ORCL,58.93,60.43,58.55,59.91
2021-10-18,ORCL,60.04,60.71,58.08,58.61
2021-10-19,ORCL,58.63,58.94,57.36,57.75
2021-10-20,ORCL,57.76,58.69,57.37,58.25
2021-10-21,ORCL,58.09,59.36,57.35,58.75
2021-10-22,ORCL,58.59,59.56,58.14,59.25
2021-10-25,ORCL,58.92,63.34,58.58,62.93
2021-10-26,ORCL,63.37,64.19,62.6,63.52
2021-10-27,ORCL,63.21,65.31,62.61,64.7
2021-10-28,ORCL,64.52,66.09,64.11,65.71
2021-10-29,ORCL,65.52,66.66,65.19,66.42
2021-11-01,ORCL,66.66,66.99,65.71,66.11
2021-11-02,ORCL,66.03,67.55,65.37,66.93
2021-11-03,ORCL,67.27,67.72,65.69,66.13
2021-11-04,ORCL,65.95,66.28,65.56,65.9
2021-11-05,ORCL,65.98,66.69,64.52,65.41
2021-11-08,ORCL,65.19,66.09,64.57,65.52
2021-11-09,ORCL,66.08,68.36,65.8,67.97
2021-11-10,ORCL,67.65,68.1,65.38,65.96
2021-11-11,ORCL,66.05,67.24,65.46,66.71
2021-11-12,ORCL,66.88,67.2,64.84,65.01
2021-11-15,ORCL,65.12,65.63,64.17,64.55
2021-11-16,ORCL,64.5,66.34,63.89,65.69
2021-11-17,ORCL,65.66,66.35,65.07,65.78
2021-11-18,ORCL,65.79,66.39,64.17,64.67
2021-11-19,ORCL,64.63,65.23,63.39,63.95
2021-11-22,ORCL,64.2,65.04,64.05,64.67
2021-11-23,ORCL,65.24,65.61,63.65,63.94
2021-11-24,ORCL,63.8,64.71,63.38,64.18
2021-11-25,ORCL,63.83,64.72,63.54,64.25
2021-11-26,ORCL,64.23,64.49,63.43,63.6
2021-11-29,ORCL,64.26,66.47,63.65,65.81
2021-11-30,ORCL,65.6,67.16,64.81,66.5
2021-12-01,ORCL,66.94,67.72,63.76,64.37
2021-12-02,ORCL,64.8,65.58,63.91,64.58
2021-12-03,ORCL,64.44,64.72,63.57,63.92
2021-12-06,ORCL,64.07,65.59,63.22,64.82
2021-12-07,ORCL,65.24,65.59,63.56,64.02
2021-12-08,ORCL,63.92,64.57,63.18,63.92
2021-12-09,ORCL,63.87,65.36,63.15,64.46
2021-12-10,ORCL,64.31,65.94,63.79,65.38
2021-12-13,ORCL,65.11,65.77,63.27,64.14
2021-12-14,ORCL,63.98,64.55,63.39,63.82
2021-12-15,ORCL,63.51,63.96,63.03,63.36
2021-12-16,ORCL,63.37,63.72,62.3,62.72
2021-12-17,ORCL,62.53,65.12,62.02,64.51
2021-12-20,ORCL,64.57,65.26,64.36,64.95
2021-12-21,ORCL,64.55,65.03,63.02,63.67
2021-12-22,ORCL,63.75,65.3,63.09,64.62
2021-12-23,ORCL,64.84,67.23,64.45,66.84
2021-12-24,ORCL,66.31,68.62,65.72,67.97
2021-12-27,ORCL,68.07,68.96,65.71,66.34
2021-12-28,ORCL,66.66,67.52,64.98,65.85
2021-12-29,ORCL,65.53,68.12,64.85,67.21
2021-12-30,ORCL,67.66,68.14,65.84,66.47
2021-12-31,ORCL,66.58,67.88,65.78,66.96
2022-01-03,ORCL,66.78,68.48,66.22,67.82
2022-01-04,ORCL,67.8,68.12,66.36,66.84
2022-01-05,ORCL,66.98,67.39,66.34,66.79
2022-01-06,ORCL,66.82,67.35,62.65,63.35
2022-01-07,ORCL,63.49,63.92,62.05,62.34
2022-01-10,ORCL,62.11,62.67,61.45,62.11
2022-01-11,ORCL,62.15,62.66,60.44,60.89
2022-01-12,ORCL,60.55,62.86,60.22,62.5
2022-01-13,ORCL,62.47,62.94,60.51,61.09
2022-01-14,ORCL,60.87,61.51,59.96,60.68
2022-01-17,ORCL,60.51,61.28,59.92,60.83
2022-01-18,ORCL,61.13,62.59,60.81,62.26
2022-01-19,ORCL,62.53,62.86,60.51,60.85
2022-01-20,ORCL,61.0,62.42,60.65,62.0
2022-01-21,ORCL,61.73,62.71,61.08,62.03
2022-01-24,ORCL,61.96,62.28,60.78,61.08
2022-01-25,ORCL,61.38,62.19,60.85,61.55
2022-01-26,ORCL,61.59,62.09,61.26,61.77
2022-01-27,ORCL,62.34,62.68,60.79,61.2
2022-01-28,ORCL,61.3,61.86,60.71,61.29
2022-01-31,ORCL,61.34,61.93,60.29,60.93
2022-02-01,ORCL,60.86,61.35,60.65,61.07
2022-02-02,ORCL,61.1,62.28,60.69,61.73
2022-02-03,ORCL,61.7,63.52,61.43,63.32
2022-02-04,ORCL,63.5,63.97,61.53,62.09
2022-02-07,ORCL,62.33,64.91,61.69,64.23
2022-02-08,ORCL,64.03,64.43,61.9,62.25
2022-02-09,ORCL,61.92,62.48,61.61,62.12
2022-02-10,ORCL,61.66,63.17,61.21,62.72
2022-02-11,ORCL,62.85,63.7,62.24,63.03
2022-02-14,ORCL,62.75,63.61,61.71,62.42
2022-02-15,ORCL,61.88,62.41,61.64,62.24
2022-02-16,ORCL,62.33,63.07,61.26,61.77
2022-02-17,ORCL,62.38,62.87,60.84,61.21
2022-02-18,ORCL,61.2,62.51,60.66,62.06
2022-02-21,ORCL,62.27,62.95,61.53,62.44
2022-02-22,ORCL,62.46,63.16,61.1,61.77
2022-02-23,ORCL,61.74,63.38,61.14,62.68
2022-02-24,ORCL,62.91,63.46,62.45,63.01
2022-02-25,ORCL,62.93,64.33,62.53,63.85
2022-02-28,ORCL,63.92,65.3,63.15,64.51
2022-03-01,ORCL,64.6,65.0,63.39,63.68
2022-03-02,ORCL,63.51,64.11,62.53,63.13
2022-03-03,ORCL,63.38,64.24,63.05,63.91
2022-03-04,ORCL,63.86,65.13,63.15,64.56
2022-03-07,ORCL,64.36,64.84,64.01,64.56
2022-03-08,ORCL,64.69,65.09,64.27,64.7
2022-03-09,ORCL,64.47,66.91,63.78,66.05
2022-03-10,ORCL,66.05,66.41,65.1,65.44
2022-03-11,ORCL,65.44,66.46,65.0,66.04
2022-03-14,ORCL,66.33,66.67,65.56,65.85
2022-03-15,ORCL,65.97,66.27,65.24,65.64
2022-03-16,ORCL,65.64,67.08,65.25,66.82
2022-03-17,ORCL,67.04,68.18,66.57,67.73
2022-03-18,ORCL,68.1,69.47,67.32,68.63
2022-03-21,ORCL,68.78,70.56,68.27,70.09
2022-03-22,ORCL,70.09,70.92,69.4,70.14
2022-03-23,ORCL,69.77,71.47,69.21,70.93
2022-03-24,ORCL,70.62,71.04,70.12,70.6
2022-03-25,ORCL,70.51,71.56,69.87,70.99
2022-03-28,ORCL,70.82,71.42,70.28,70.87
2022-03-29,ORCL,70.81,71.77,70.2,71.0
2022-03-30,ORCL,71.02,72.2,70.55,71.7
2022-03-31,ORCL,71.85,72.22,70.22,70.79
2022-04-01,ORCL,70.77,73.97,70.01,73.18
2022-04-04,ORCL,73.33,74.08,71.3,72.03
2022-04-05,ORCL,72.05,72.75,69.96,70.66
2022-04-06,ORCL,70.1,72.62,69.66,71.99
2022-04-07,ORCL,71.72,73.54,71.04,72.93
2022-04-08,ORCL,72.89,74.23,72.28,73.68
2022-04-11,ORCL,73.33,74.94,72.71,74.45
2022-04-12,ORCL,74.63,75.16,73.98,74.46
2022-04-13,ORCL,74.92,75.59,72.82,73.42
2022-04-14,ORCL,73.77,74.1,73.03,73.53
2022-04-15,ORCL,73.47,73.96,72.36,72.76
2022-04-18,ORCL,73.19,74.79,72.41,73.92
2022-04-19,ORCL,73.97,74.52,73.27,73.77
2022-04-20,ORCL,73.67,73.93,72.59,72.82
2022-04-21,ORCL,72.65,73.09,72.26,72.48
2022-04-22,ORCL,72.39,73.95,71.45,72.98
2022-04-25,ORCL,72.87,73.58,71.81,72.35
2022-04-26,ORCL,72.4,72.96,70.85,71.42
2022-04-27,ORCL,71.47,72.52,70.85,71.72
2022-04-28,ORCL,71.73,72.77,70.91,72.03
2022-04-29,ORCL,72.16,72.71,71.05,71.47
2022-05-02,ORCL,71.81,72.51,70.41,70.96
2022-05-03,ORCL,71.23,72.02,70.47,71.25
2022-05-04,ORCL,70.82,71.46,69.05,69.62
2022-05-05,ORCL,68.91,69.33,67.75,68.08
2022-05-06,ORCL,68.33,69.17,66.69,67.32
2022-05-09,ORCL,66.95,67.58,66.49,67.11
2022-05-10,ORCL,67.05,67.98,66.69,67.47
2022-05-11,ORCL,67.15,69.61,66.77,69.09
2022-05-12,ORCL,68.59,70.46,68.18,70.06
2022-05-13,ORCL,70.21,70.54,69.69,69.9
2022-05-16,ORCL,70.12,70.79,69.2,69.91
2022-05-17,ORCL,69.74,70.14,68.64,68.81
2022-05-18,ORCL,68.1,69.25,67.65,68.81
2022-05-19,ORCL,68.66,69.32,67.84,68.52
2022-05-20,ORCL,68.63,69.2,68.42,68.9
2022-05-23,ORCL,68.49,69.3,67.08,68.01
2022-05-24,ORCL,68.06,68.94,67.74,68.6
2022-05-25,ORCL,68.59,70.78,68.09,70.3
2022-05-26,ORCL,70.47,70.87,69.74,70.21
2022-05-27,ORCL,70.24,70.97,69.72,70.68
2022-05-30,ORCL,70.41,71.71,70.11,71.49
2022-05-31,ORCL,71.83,72.39,70.35,71.05
2022-06-01,ORCL,71.01,72.31,70.26,71.33
2022-06-02,ORCL,71.33,71.92,71.01,71.37
2022-06-03,ORCL,71.11,72.15,70.33,71.51
2022-06-06,ORCL,71.38,72.16,70.0,70.65
2022-06-07,ORCL,70.4,71.42,69.68,70.7
2022-06-08,ORCL,70.65,71.87,70.06,71.29
2022-06-09,ORCL,71.78,73.53,71.36,72.97
2022-06-10,ORCL,72.57,74.74,71.96,74.12
2022-06-13,ORCL,73.64,77.41,72.86,76.7
2022-06-14,ORCL,77.15,78.05,74.95,75.78
2022-06-15,ORCL,75.72,77.21,75.19,76.86
2022-06-16,ORCL,76.66,77.81,76.26,77.12
2022-06-17,ORCL,77.44,80.59,76.65,79.85
2022-06-20,ORCL,79.65,80.52,78.03,78.84
2022-06-21,ORCL,79.42,80.41,76.97,77.81
2022-06-22,ORCL,78.02,78.86,76.24,77.09
2022-06-23,ORCL,76.94,77.37,73.84,74.5
2022-06-24,ORCL,75.14,75.93,73.28,73.9
2022-06-27,ORCL,73.72,74.31,72.39,73.03
2022-06-28,ORCL,73.24,73.62,72.75,73.23
2022-06-29,ORCL,73.31,74.19,72.72,73.65
2022-06-30,ORCL,74.04,76.57,73.32,75.89
2022-07-01,ORCL,76.36,77.5,76.0,77.07
2022-07-04,ORCL,77.08,77.85,75.48,76.39
2022-07-05,ORCL,76.16,76.71,74.64,75.31
2022-07-06,ORCL,75.45,76.72,74.5,75.93
2022-07-07,ORCL,75.73,76.03,73.94,74.36
2022-07-08,ORCL,74.96,77.11,74.54,76.56
2022-07-11,ORCL,76.6,78.85,75.95,78.03
2022-07-12,ORCL,77.92,78.29,76.87,77.47
2022-07-13,ORCL,77.53,78.25,74.69,75.38
2022-07-14,ORCL,74.97,77.69,74.13,77.04
2022-07-15,ORCL,76.74,77.15,76.23,76.92
2022-07-18,ORCL,77.29,79.16,76.63,78.47
2022-07-19,ORCL,78.27,78.93,75.81,76.5
2022-07-20,ORCL,76.18,76.61,75.17,75.79
2022-07-21,ORCL,75.95,76.75,74.85,75.82
2022-07-22,ORCL,76.18,76.85,75.14,75.91
2022-07-25,ORCL,76.13,76.96,74.8,75.39
2022-07-26,ORCL,75.69,77.05,74.98,76.17
2022-07-27,ORCL,75.94,76.41,74.26,74.89
2022-07-28,ORCL,74.47,75.52,73.64,74.75
2022-07-29,ORCL,75.2,76.03,74.13,74.92
2022-08-01,ORCL,74.82,76.43,74.13,75.56
2022-08-02,ORCL,75.48,77.26,74.62,76.45
2022-08-03,ORCL,76.85,77.19,74.73,75.1
2022-08-04,ORCL,75.27,75.91,72.44,73.28
2022-08-05,ORCL,73.41,75.24,72.99,74.8
2022-08-08,ORCL,75.45,75.93,74.81,75.23
2022-08-09,ORCL,75.04,75.4,73.92,74.35
2022-08-10,ORCL,74.63,77.15,73.68,76.23
2022-08-11,ORCL,76.24,77.07,75.42,76.39
2022-08-12,ORCL,76.48,78.7,75.83,77.86
2022-08-15,ORCL,78.34,79.05,77.06,77.97
2022-08-16,ORCL,78.13,81.11,77.4,80.57
2022-08-17,ORCL,80.74,83.85,79.67,82.86
2022-08-18,ORCL,83.22,83.85,81.93,82.56
2022-08-19,ORCL,82.44,84.62,81.87,83.87
2022-08-22,ORCL,83.59,85.23,83.02,84.77
2022-08-23,ORCL,84.41,87.47,83.54,86.65
2022-08-24,ORCL,85.97,86.9,84.44,85.35
2022-08-25,ORCL,86.05,86.85,85.53,86.31
2022-08-26,ORCL,85.93,88.32,85.59,87.81
2022-08-29,ORCL,87.73,88.63,84.58,85.37
2022-08-30,ORCL,85.27,85.64,83.54,83.78
2022-08-31,ORCL,83.88,84.54,80.46,81.08
2022-09-01,ORCL,81.34,82.27,79.95,80.75
2022-09-02,ORCL,81.03,82.43,80.27,81.71
2022-09-05,ORCL,81.52,84.3,81.12,83.7
2022-09-06,ORCL,83.65,84.55,82.79,83.83
2022-09-07,ORCL,83.93,86.86,82.93,86.04
2022-09-08,ORCL,85.96,86.79,83.45,84.17
2022-09-09,ORCL,84.72,85.86,81.06,81.91
2022-09-12,ORCL,82.07,82.3,81.43,81.87
2022-09-13,ORCL,82.11,83.04,81.41,82.4
2022-09-14,ORCL,82.62,83.37,81.51,82.38
2022-09-15,ORCL,82.77,83.8,78.73,79.69
2022-09-16,ORCL,79.74,80.05,79.02,79.6
2022-09-19,ORCL,79.19,79.92,77.14,77.97
2022-09-20,ORCL,78.09,79.58,77.48,78.83
2022-09-21,ORCL,78.63,79.75,78.02,79.32
2022-09-22,ORCL,79.15,79.55,77.9,78.16
2022-09-23,ORCL,78.34,79.18,76.57,77.54
2022-09-26,ORCL,77.92,78.28,75.97,76.25
2022-09-27,ORCL,76.26,76.72,75.76,76.2
2022-09-28,ORCL,76.3,77.89,75.72,77.39
2022-09-29,ORCL,77.92,78.67,75.34,76.2
2022-09-30,ORCL,76.27,77.59,75.59,76.84
2022-10-03,ORCL,77.64,78.54,75.44,76.22
2022-10-04,ORCL,76.39,76.93,74.72,75.28
2022-10-05,ORCL,74.75,75.75,74.12,75.17
2022-10-06,ORCL,75.4,75.94,73.21,73.96
2022-10-07,ORCL,74.07,74.79,72.67,73.33
2022-10-10,ORCL,73.7,74.49,71.06,71.95
2022-10-11,ORCL,72.14,74.51,71.74,74.23
2022-10-12,ORCL,74.19,75.05,73.59,74.3
2022-10-13,ORCL,73.94,74.13,73.19,73.5
2022-10-14,ORCL,73.43,74.25,72.92,73.77
2022-10-17,ORCL,73.52,74.1,73.0,73.67
2022-10-18,ORCL,73.5,74.03,72.95,73.43
2022-10-19,ORCL,73.6,74.59,73.06,74.18
2022-10-20,ORCL,74.67,75.82,74.1,75.1
2022-10-21,ORCL,75.22,75.65,74.08,74.49
2022-10-24,ORCL,74.14,74.98,73.24,73.83
2022-10-25,ORCL,73.96,74.62,73.05,73.53
2022-10-26,ORCL,73.89,74.16,70.51,70.85
2022-10-27,ORCL,70.68,71.33,68.35,69.16
2022-10-28,ORCL,69.12,71.11,68.64,70.69
2022-10-31,ORCL,70.7,73.05,70.19,72.58
2022-11-01,ORCL,72.35,73.09,71.5,72.32
2022-11-02,ORCL,72.5,73.59,71.96,73.01
2022-11-03,ORCL,72.97,73.78,72.52,73.4
2022-11-04,ORCL,73.52,77.68,73.0,77.04
2022-11-07,ORCL,76.77,79.32,75.95,78.45
2022-11-08,ORCL,78.31,78.92,77.73,78.31
2022-11-09,ORCL,78.54,79.35,76.35,77.14
2022-11-10,ORCL,77.03,77.68,74.62,75.19
2022-11-11,ORCL,75.71,76.18,75.1,75.46
2022-11-14,ORCL,75.34,75.82,74.01,74.57
2022-11-15,ORCL,74.64,75.26,72.15,72.9
2022-11-16,ORCL,73.17,73.67,71.8,72.17
2022-11-17,ORCL,71.76,72.11,70.6,70.95
2022-11-18,ORCL,70.45,73.48,70.05,72.89
2022-11-21,ORCL,72.44,74.64,71.87,73.94
2022-11-22,ORCL,74.32,75.29,72.95,73.96
2022-11-23,ORCL,73.8,76.13,73.39,75.74
2022-11-24,ORCL,76.51,77.16,75.11,75.86
2022-11-25,ORCL,75.68,76.21,74.35,74.84
2022-11-28,ORCL,74.89,77.53,73.99,76.69
2022-11-29,ORCL,77.16,77.75,76.88,77.38
2022-11-30,ORCL,78.0,78.6,75.52,76.12
2022-12-01,ORCL,76.75,77.48,75.13,75.91
